
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Homogeneity:-0.0706228
Change max number of particle per cell to 2
8200
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
8300
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
8400
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
8500
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
8600
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
8700
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
8800
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.08102
Change max number of particle per cell to 2
8900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
9000
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
9100
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
9200
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0567599
Change max number of particle per cell to 2
9300
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0532942
Change max number of particle per cell to 2
9400
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
9500
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
9600
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
9700
Homogeneity:-0.103972
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
9800
Homogeneity:-0.0615338
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
9900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.121301
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.121301
Change max number of particle per cell to 2
Homogeneity:-0.100506
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
10000
Homogeneity:-0.0935749
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
10100
Homogeneity:-0.126075
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
10200
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
10300
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
10400
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
10500
Homogeneity:-0.156417
Change max number of particle per cell to 3
Homogeneity:-0.0554518
Change max number of particle per cell to 2
10600
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
10700
Homogeneity:-0.116136
Change max number of particle per cell to 3
Homogeneity:-0.0649995
Change max number of particle per cell to 3
10800
Homogeneity:-0.11352
Change max number of particle per cell to 3
Homogeneity:-0.0706228
Change max number of particle per cell to 2
10900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Try dL=39.8541
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
11000
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
11100
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
11200
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0324997
Change max number of particle per cell to 2
11300
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
11400
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
11500
Homogeneity:-0.0892596
Change max number of particle per cell to 3
Homogeneity:-0.0277259
Change max number of particle per cell to 2
11600
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
11700
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
11800
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
11900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
12000
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
12100
Homogeneity:-0.0961911
Change max number of particle per cell to 3
Homogeneity:-0.0623832
Change max number of particle per cell to 2
12200
Homogeneity:-0.0935749
Change max number of particle per cell to 2
Homogeneity:-0.0684652
Change max number of particle per cell to 3
12300
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
12400
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0879515
Change max number of particle per cell to 2
12500
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
12600
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
12700
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0463627
Change max number of particle per cell to 2
12800
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
12900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.100506
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.114369
Change max number of particle per cell to 2
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.114369
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
13000
Homogeneity:-0.0935749
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
13100
Homogeneity:-0.103581
Change max number of particle per cell to 3
Homogeneity:-0.103123
Change max number of particle per cell to 3
13200
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.150335
Change max number of particle per cell to 2
13300
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.120451
Change max number of particle per cell to 3
13400
Homogeneity:-0.0905678
Change max number of particle per cell to 3
Homogeneity:-0.111362
Change max number of particle per cell to 3
13500
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.11352
Change max number of particle per cell to 3
13600
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.100965
Change max number of particle per cell to 3
13700
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.110054
Change max number of particle per cell to 3
13800
Homogeneity:-0.0935749
Change max number of particle per cell to 2
Homogeneity:-0.133006
Change max number of particle per cell to 2
13900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Change to 12 by 12 by 12
Qx_tot=0.0120072
Warning1
Qy_tot=0.0120072
Warning1
Qz_tot=0.0120072
Warning1
Homogeneity:-0.128232
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.128232
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0120072 0.0120072 0.0120072
Cell Veto List checking finished
14000
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.139088
Change max number of particle per cell to 3
14100
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.112212
Change max number of particle per cell to 2
14200
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.13693
Change max number of particle per cell to 3
14300
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.151643
Change max number of particle per cell to 3
14400
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.123917
Change max number of particle per cell to 3
14500
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.134314
Change max number of particle per cell to 3
14600
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.16204
Change max number of particle per cell to 3
14700
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.11352
Change max number of particle per cell to 3
14800
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.121759
Change max number of particle per cell to 3
14900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
15000
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0532942
Change max number of particle per cell to 2
15100
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
15200
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
15300
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
15400
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
15500
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0602256
Change max number of particle per cell to 2
15600
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
15700
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
15800
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
15900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.121301
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=58.9732
Try dL=51.5179
Try dL=45.005
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.121301
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
16000
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
16100
Homogeneity:-0.127841
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
16200
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
16300
Homogeneity:-0.128691
Change max number of particle per cell to 3
Homogeneity:-0.0311916
Change max number of particle per cell to 2
16400
Homogeneity:-0.103972
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
16500
Homogeneity:-0.112212
Change max number of particle per cell to 2
Homogeneity:-0.0463627
Change max number of particle per cell to 2
16600
Homogeneity:-0.112212
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
16700
Homogeneity:-0.136472
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
16800
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
16900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=52.2237
Try dL=45.6216
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Try dL=43.8651
Try dL=34.8158
Try dL=27.6333
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
17000
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
17100
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
17200
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
17300
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
17400
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
17500
Homogeneity:-0.0394312
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
17600
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
17700
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0173287
Change max number of particle per cell to 2
17800
Homogeneity:-0.0394312
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
17900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
18000
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.107438
Change max number of particle per cell to 2
18100
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
18200
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
18300
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0844858
Change max number of particle per cell to 2
18400
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
18500
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
18600
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
18700
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0567599
Change max number of particle per cell to 2
18800
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
18900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
19000
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0844858
Change max number of particle per cell to 2
19100
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
19200
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
19300
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0935749
Change max number of particle per cell to 2
19400
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
19500
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
19600
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
19700
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
19800
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
19900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
20000
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0892596
Change max number of particle per cell to 3
20100
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
20200
Homogeneity:-0.0649995
Change max number of particle per cell to 3
Homogeneity:-0.0879515
Change max number of particle per cell to 2
20300
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
20400
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0732391
Change max number of particle per cell to 3
20500
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0602256
Change max number of particle per cell to 2
20600
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
20700
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
20800
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0775543
Change max number of particle per cell to 2
20900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Try dL=38.4787
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
21000
Homogeneity:-0.115677
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
21100
Homogeneity:-0.111362
Change max number of particle per cell to 3
Homogeneity:-0.0359655
Change max number of particle per cell to 2
21200
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
21300
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
21400
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
21500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
21600
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.0381231
Change max number of particle per cell to 2
21700
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0207944
Change max number of particle per cell to 2
21800
Homogeneity:-0.119143
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
21900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
